User-agent: *
Disallow: /as-web-art.ru/repair-desing/.gitignore
Disallow: /as-web-art.ru/repair-desing/_config.yml
Disallow: /as-web-art.ru/repair-desing/gulpfile.js
Disallow: /as-web-art.ru/repair-desing/package-lock.json
Disallow: /as-web-art.ru/repair-desing/package.json
Disallow: /as-web-art.ru/repair-desing/README.md
Disallow: /as-web-art.ru/repair-desing/admin/*
Disallow: /as-web-art.ru/repair-desing/css/*
Disallow: /as-web-art.ru/repair-desing/fonts/*
Disallow: /as-web-art.ru/repair-desing/img/*
Disallow: /as-web-art.ru/repair-desing/js/*
Disallow: /as-web-art.ru/repair-desing/phpmailer/*
Disallow: /as-web-art.ru/repair-desing/sass/*
Sitemap: http://as-web-art.ru/sitemap.xml
Host: as-web-art.ru
